TEAM_ABBREVIATION,GAME_DATE,pts_allowed_avg_10,pace_proxy_avg_10,star_pts_allowed_avg_10
MIL,2025-03-30,111.3,223.9,112.6
MIL,2025-04-01,114.3,227.9,113.6
MIL,2025-04-03,116.0,230.3,114.3
MIL,2025-04-05,115.4,229.7,114.3
MIL,2025-04-06,114.8,230.7,115.9
MIL,2025-04-08,115.1,232.8,117.7
MIL,2025-04-10,116.5,233.4,116.9
MIL,2025-04-11,116.8,235.9,119.1
MIL,2025-04-13,117.9,238.9,121.0
MIN,2024-11-12,108.4,222.2,113.8
MIN,2024-11-13,109.6,223.9,114.3
MIN,2024-11-15,108.7,221.1,112.4
MIN,2024-11-17,111.2,225.4,114.2
MIN,2024-11-21,110.9,225.7,114.8
MIN,2024-11-24,110.3,223.7,113.4
MIN,2024-11-26,109.7,223.3,113.6
MIN,2024-11-27,112.1,225.4,113.3
MIN,2024-11-29,111.7,221.9,110.2
MIN,2024-12-02,110.7,217.5,106.8
MIN,2024-12-04,109.2,217.5,108.3
MIN,2024-12-06,105.0,213.3,108.3
MIN,2024-12-08,103.4,212.6,109.2
MIN,2024-12-13,102.2,209.0,106.8
MIN,2024-12-15,99.2,203.7,104.5
MIN,2024-12-19,97.4,202.0,104.6
MIN,2024-12-21,100.0,204.8,104.8
MIN,2024-12-23,99.6,203.6,104.0
MIN,2024-12-25,99.8,203.8,104.0
MIN,2024-12-27,100.5,205.7,105.2
MIN,2024-12-29,103.7,209.3,105.6
MIN,2024-12-31,106.7,212.7,106.0
MIN,2025-01-02,109.0,214.8,105.8
MIN,2025-01-04,109.4,216.1,106.7
MIN,2025-01-06,112.6,220.1,107.5
MIN,2025-01-07,114.0,221.7,107.7
MIN,2025-01-09,110.4,217.8,107.4
MIN,2025-01-11,108.0,215.5,107.5
MIN,2025-01-13,109.0,218.6,109.6
MIN,2025-01-15,109.7,220.8,111.1
MIN,2025-01-17,110.1,221.4,111.3
MIN,2025-01-18,109.0,220.7,111.7
MIN,2025-01-20,110.1,223.0,112.9
MIN,2025-01-22,109.1,221.1,112.0
MIN,2025-01-25,108.6,221.6,113.0
MIN,2025-01-27,108.4,223.9,115.5
MIN,2025-01-29,107.9,223.0,115.1
MIN,2025-01-30,110.3,227.1,116.8
MIN,2025-02-01,108.9,227.0,118.1
MIN,2025-02-03,108.8,225.2,116.4
MIN,2025-02-05,108.8,225.1,116.3
MIN,2025-02-06,109.7,227.1,117.4
MIN,2025-02-08,108.7,227.1,118.4
MIN,2025-02-10,107.7,226.9,119.2
MIN,2025-02-12,109.1,227.5,118.4
MIN,2025-02-13,109.0,224.2,115.2
MIN,2025-02-21,109.9,226.7,116.8
MIN,2025-02-23,110.7,226.9,116.2
MIN,2025-02-24,112.4,227.1,114.7
MIN,2025-02-27,114.7,232.2,117.5
MIN,2025-02-28,114.2,230.5,116.3
MIN,2025-03-02,115.1,230.3,115.2
MIN,2025-03-04,113.5,227.6,114.1
MIN,2025-03-05,114.9,230.2,115.3
MIN,2025-03-07,113.1,230.2,117.1
MIN,2025-03-09,113.2,230.8,117.6
MIN,2025-03-12,115.5,235.6,120.1
MIN,2025-03-14,112.9,233.0,120.1
MIN,2025-03-16,111.0,230.6,119.6
MIN,2025-03-17,108.4,227.7,119.3
MIN,2025-03-19,110.5,232.6,122.1
MIN,2025-03-21,110.7,232.7,122.0
MIN,2025-03-24,110.2,234.0,123.8
MIN,2025-03-28,110.9,232.4,121.5
MIN,2025-03-30,110.8,232.2,121.4
MIN,2025-04-01,110.8,233.9,123.1
MIN,2025-04-03,112.3,235.3,123.0
MIN,2025-04-05,111.8,233.8,122.0
MIN,2025-04-08,111.6,233.2,121.6
MIN,2025-04-10,112.4,231.5,119.1
MIN,2025-04-11,111.7,231.9,120.2
MIN,2025-04-13,108.9,229.3,120.4
NOP,2024-11-11,117.5,224.7,107.2
NOP,2024-11-13,117.1,222.5,105.4
NOP,2024-11-15,117.4,221.1,103.7
NOP,2024-11-16,114.3,217.8,103.5
NOP,2024-11-19,112.3,215.1,102.8
NOP,2024-11-20,115.1,218.1,103.0
NOP,2024-11-22,116.1,216.6,100.5
NOP,2024-11-25,114.7,214.9,100.2
NOP,2024-11-27,114.3,215.5,101.2
NOP,2024-11-29,113.1,211.4,98.3
NOP,2024-12-01,113.6,214.0,100.4
NOP,2024-12-02,114.7,213.1,98.4
NOP,2024-12-05,116.5,217.3,100.8
NOP,2024-12-07,119.5,222.8,103.3
NOP,2024-12-08,121.0,225.3,104.3
NOP,2024-12-12,119.9,226.7,106.8
NOP,2024-12-15,118.2,225.9,107.7
NOP,2024-12-19,118.9,226.2,107.3
NOP,2024-12-21,120.8,228.4,107.6
NOP,2024-12-22,119.3,226.9,107.6
NOP,2024-12-26,120.5,230.1,109.6
NOP,2024-12-27,121.5,233.7,112.2
NOP,2024-12-30,122.3,235.7,113.4
NOP,2025-01-01,121.5,233.6,112.1
NOP,2025-01-03,121.5,233.5,112.0
NOP,2025-01-05,121.4,235.0,113.6
NOP,2025-01-07,120.1,233.8,113.7
NOP,2025-01-08,118.6,231.6,113.0
NOP,2025-01-10,117.2,228.9,111.7
NOP,2025-01-12,118.3,233.0,114.7
NOP,2025-01-14,117.1,230.8,113.7
NOP,2025-01-15,115.6,230.1,114.5
NOP,2025-01-17,114.0,228.0,114.0
NOP,2025-01-20,114.7,231.0,116.3
NOP,2025-01-24,114.7,232.5,117.8
NOP,2025-01-25,116.6,233.8,117.2
NOP,2025-01-27,119.1,234.5,115.4
NOP,2025-01-29,120.0,236.1,116.1
NOP,2025-01-31,121.8,241.5,119.7
NOP,2025-02-03,122.1,241.1,119.0
NOP,2025-02-05,122.6,241.0,118.4
NOP,2025-02-08,125.7,244.1,118.4
NOP,2025-02-10,126.4,244.7,118.3
NOP,2025-02-12,127.8,242.6,114.8
NOP,2025-02-13,127.8,241.4,113.6
NOP,2025-02-21,127.2,242.2,115.0
NOP,2025-02-23,126.0,242.1,116.1
NOP,2025-02-25,124.3,241.4,117.1
NOP,2025-02-27,120.9,235.3,114.4
NOP,2025-02-28,120.7,235.9,115.2
NOP,2025-03-02,120.7,235.4,114.7
NOP,2025-03-04,118.4,234.0,115.6
NOP,2025-03-06,119.7,235.0,115.3
NOP,2025-03-08,116.9,231.8,114.9
NOP,2025-03-09,119.6,235.1,115.5
NOP,2025-03-11,117.0,228.9,111.9
NOP,2025-03-13,117.9,232.2,114.3
NOP,2025-03-15,119.6,231.8,112.2
NOP,2025-03-17,121.2,234.0,112.8
NOP,2025-03-19,122.3,230.8,108.5
NOP,2025-03-21,121.3,230.9,109.6
NOP,2025-03-23,122.6,228.7,106.1
NOP,2025-03-24,122.6,230.2,107.6
NOP,2025-03-28,121.6,230.7,109.1
NOP,2025-03-30,118.1,225.0,106.9
NOP,2025-04-02,116.8,223.1,106.3
NOP,2025-04-04,116.2,219.6,103.4
NOP,2025-04-06,117.3,222.2,104.9
NOP,2025-04-08,116.5,220.6,104.1
NOP,2025-04-10,115.7,223.1,107.4
NOP,2025-04-11,117.8,224.4,106.6
NOP,2025-04-13,119.7,227.4,107.7
NYK,2024-11-13,110.0,224.1,114.1
NYK,2024-11-15,109.2,224.7,115.5
NYK,2024-11-17,111.6,227.2,115.6
NYK,2024-11-18,111.0,227.6,116.6
NYK,2024-11-20,110.9,229.3,118.4
NYK,2024-11-23,113.3,232.7,119.4
NYK,2024-11-25,114.5,234.8,120.3
NYK,2024-11-27,114.2,237.4,123.2
NYK,2024-11-29,117.7,240.7,123.0
NYK,2024-12-01,114.3,235.1,120.8
NYK,2024-12-03,112.9,234.4,121.5
NYK,2024-12-05,111.1,232.4,121.3
NYK,2024-12-07,109.0,230.4,121.4
NYK,2024-12-09,110.6,231.7,121.1
NYK,2024-12-11,110.8,229.8,119.0
NYK,2024-12-15,109.4,224.6,115.2
NYK,2024-12-19,106.4,221.0,114.6
NYK,2024-12-21,105.3,218.7,113.4
NYK,2024-12-23,101.7,214.1,112.4
NYK,2024-12-25,104.4,220.8,116.4
NYK,2024-12-27,107.3,223.6,116.3
NYK,2024-12-28,105.2,220.2,115.0
NYK,2024-12-30,108.3,224.4,116.1
NYK,2025-01-01,106.9,224.5,117.6
NYK,2025-01-03,106.4,224.6,118.2
NYK,2025-01-04,107.3,226.2,118.9
NYK,2025-01-06,112.1,233.6,121.5
NYK,2025-01-08,111.7,229.3,117.6
NYK,2025-01-10,112.2,230.6,118.4
NYK,2025-01-12,112.3,226.9,114.6
NYK,2025-01-13,111.5,228.4,116.9
NYK,2025-01-15,115.4,233.4,118.0
NYK,2025-01-17,114.1,231.0,116.9
NYK,2025-01-20,115.1,229.3,114.2
NYK,2025-01-21,115.8,230.0,114.2
NYK,2025-01-25,113.6,227.0,113.4
NYK,2025-01-27,111.7,226.8,115.1
NYK,2025-01-29,112.0,232.0,120.0
NYK,2025-02-01,113.4,234.4,121.0
NYK,2025-02-03,113.6,235.7,122.1
NYK,2025-02-04,114.8,235.3,120.5
NYK,2025-02-08,113.9,234.6,120.7
NYK,2025-02-11,115.1,233.7,118.6
NYK,2025-02-12,115.0,236.5,121.5
NYK,2025-02-20,118.8,243.3,124.5
NYK,2025-02-21,120.4,246.3,125.9
NYK,2025-02-23,122.6,244.7,122.1
NYK,2025-02-26,123.8,242.1,118.3
NYK,2025-02-28,123.1,240.2,117.1
NYK,2025-03-02,121.6,238.9,117.3
NYK,2025-03-04,121.0,237.5,116.5
NYK,2025-03-06,120.9,235.5,114.6
NYK,2025-03-07,119.1,234.2,115.1
NYK,2025-03-10,118.1,229.9,111.8
NYK,2025-03-12,113.7,223.9,110.2
NYK,2025-03-15,113.9,224.2,110.3
NYK,2025-03-17,109.4,218.6,109.2
NYK,2025-03-19,107.1,217.4,110.3
NYK,2025-03-20,108.6,218.4,109.8
NYK,2025-03-22,108.8,217.0,108.2
NYK,2025-03-25,107.9,216.7,108.8
NYK,2025-03-26,107.8,219.2,111.4
NYK,2025-03-28,109.1,220.9,111.8
NYK,2025-03-30,109.3,223.2,113.9
NYK,2025-04-01,108.2,219.8,111.6
NYK,2025-04-02,106.0,216.7,110.7
NYK,2025-04-05,108.7,220.5,111.8
NYK,2025-04-06,109.7,222.0,112.3
NYK,2025-04-08,107.5,220.5,113.0
NYK,2025-04-10,107.9,222.8,114.9
NYK,2025-04-11,109.1,222.4,113.3
NYK,2025-04-13,108.6,219.3,110.7
OKC,2024-11-11,102.9,218.6,115.7
OKC,2024-11-13,107.0,225.9,118.9
OKC,2024-11-15,106.3,224.4,118.1
OKC,2024-11-17,104.2,219.4,115.2
OKC,2024-11-19,107.0,223.6,116.6
OKC,2024-11-20,106.6,219.9,113.3
OKC,2024-11-25,107.3,221.0,113.7
OKC,2024-11-27,109.6,226.1,116.5
OKC,2024-11-29,107.3,222.1,114.8
OKC,2024-12-01,105.9,218.2,112.3
OKC,2024-12-03,105.1,217.4,112.3
OKC,2024-12-05,102.9,215.1,112.2
OKC,2024-12-07,103.3,217.8,114.5
OKC,2024-12-10,105.9,222.4,116.5
OKC,2024-12-14,104.2,220.6,116.4
OKC,2024-12-19,102.8,219.9,117.1
OKC,2024-12-20,102.8,219.5,116.7
OKC,2024-12-23,101.6,215.7,114.1
OKC,2024-12-26,102.0,217.9,115.9
OKC,2024-12-28,104.1,221.9,117.8
OKC,2024-12-29,101.6,218.4,116.8
OKC,2024-12-31,101.6,218.1,116.5
OKC,2025-01-02,102.9,217.8,114.9
OKC,2025-01-03,101.8,216.4,114.6
OKC,2025-01-05,102.1,216.6,114.5
OKC,2025-01-08,101.7,215.6,113.9
OKC,2025-01-10,104.7,220.3,115.6
OKC,2025-01-12,105.1,222.9,117.8
OKC,2025-01-14,104.1,223.2,119.1
OKC,2025-01-16,102.9,221.8,118.9
OKC,2025-01-17,104.9,226.6,121.7
OKC,2025-01-19,104.9,223.4,118.5
OKC,2025-01-22,104.5,224.4,119.9
OKC,2025-01-23,106.1,226.7,120.6
OKC,2025-01-26,107.5,227.9,120.4
OKC,2025-01-29,109.1,230.8,121.7
OKC,2025-02-01,107.8,228.2,120.4
OKC,2025-02-03,108.7,230.9,122.2
OKC,2025-02-05,108.8,229.9,121.1
OKC,2025-02-07,109.5,232.8,123.3
OKC,2025-02-08,109.0,231.0,122.0
OKC,2025-02-10,109.6,234.3,124.7
OKC,2025-02-12,109.6,235.3,125.7
OKC,2025-02-13,108.3,233.2,124.9
OKC,2025-02-21,107.8,231.3,123.5
OKC,2025-02-23,107.7,232.4,124.7
OKC,2025-02-24,108.4,235.2,126.8
OKC,2025-02-26,110.5,235.7,125.2
OKC,2025-02-28,113.0,238.6,125.6
OKC,2025-03-02,114.0,239.1,125.1
OKC,2025-03-03,116.3,243.9,127.6
OKC,2025-03-05,117.9,246.7,128.8
OKC,2025-03-07,118.1,245.2,127.1
OKC,2025-03-09,116.9,243.2,126.3
OKC,2025-03-10,115.6,244.5,128.9
OKC,2025-03-12,118.9,247.5,128.6
OKC,2025-03-15,117.8,245.2,127.4
OKC,2025-03-16,115.4,241.3,125.9
OKC,2025-03-19,113.8,238.9,125.1
OKC,2025-03-21,111.9,236.8,124.9
OKC,2025-03-23,109.3,233.7,124.4
OKC,2025-03-25,106.6,227.6,121.0
OKC,2025-03-27,106.8,227.9,121.1
OKC,2025-03-29,108.3,231.2,122.9
OKC,2025-03-31,109.1,232.5,123.4
OKC,2025-04-02,106.8,232.0,125.2
OKC,2025-04-04,105.9,231.2,125.3
OKC,2025-04-06,107.7,232.8,125.1
OKC,2025-04-08,109.8,232.7,122.9
OKC,2025-04-09,111.8,235.0,123.2
OKC,2025-04-11,112.4,234.0,121.6
OKC,2025-04-13,113.4,239.2,125.8
ORL,2024-11-10,107.5,214.2,106.7
ORL,2024-11-12,107.2,214.4,107.2
ORL,2024-11-13,106.0,213.0,107.0
ORL,2024-11-15,102.6,207.9,105.3
ORL,2024-11-18,99.7,202.9,103.2
ORL,2024-11-20,99.4,203.6,104.2
ORL,2024-11-21,97.8,200.4,102.6
ORL,2024-11-23,98.8,204.8,106.0
ORL,2024-11-25,98.6,207.1,108.5
ORL,2024-11-27,95.2,202.1,106.9
ORL,2024-11-29,98.3,207.0,108.7
ORL,2024-12-01,98.9,207.8,108.9
ORL,2024-12-03,99.2,206.7,107.5
ORL,2024-12-04,102.3,211.0,108.7
ORL,2024-12-06,103.9,213.4,109.5
ORL,2024-12-08,104.2,212.2,108.0
ORL,2024-12-10,104.8,215.0,110.2
ORL,2024-12-15,104.4,213.6,109.2
ORL,2024-12-19,104.4,211.6,107.2
ORL,2024-12-21,106.5,214.1,107.6
ORL,2024-12-23,106.0,212.4,106.4
ORL,2024-12-26,106.4,211.3,104.9
ORL,2024-12-27,106.1,209.8,103.7
ORL,2024-12-29,104.8,206.4,101.6
ORL,2025-01-01,104.7,205.9,101.2
ORL,2025-01-03,105.0,206.4,101.4
ORL,2025-01-05,103.7,204.2,100.5
ORL,2025-01-06,102.8,201.6,98.8
ORL,2025-01-09,102.2,202.2,100.0
ORL,2025-01-10,102.1,201.1,99.0
ORL,2025-01-12,101.6,199.1,97.5
ORL,2025-01-15,101.1,198.2,97.1
ORL,2025-01-17,104.4,202.0,97.6
ORL,2025-01-19,105.7,204.2,98.5
ORL,2025-01-21,106.9,205.2,98.3
ORL,2025-01-23,107.3,205.3,98.0
ORL,2025-01-25,107.7,203.0,95.3
ORL,2025-01-27,108.5,206.7,98.2
ORL,2025-01-30,111.6,211.4,99.8
ORL,2025-02-01,113.1,213.0,99.9
ORL,2025-02-03,113.5,212.7,99.2
ORL,2025-02-05,114.0,212.7,98.7
ORL,2025-02-06,112.9,215.3,102.4
ORL,2025-02-08,112.0,214.0,102.0
ORL,2025-02-10,111.8,215.0,103.2
ORL,2025-02-12,112.1,216.6,104.5
ORL,2025-02-20,110.6,217.4,106.8
ORL,2025-02-21,110.1,216.2,106.1
ORL,2025-02-23,108.1,212.7,104.6
ORL,2025-02-25,105.2,211.8,106.6
ORL,2025-02-27,106.1,211.0,104.9
ORL,2025-03-02,107.8,214.3,106.5
ORL,2025-03-04,107.1,210.8,103.7
ORL,2025-03-06,107.3,213.3,106.0
ORL,2025-03-08,108.7,215.8,107.1
ORL,2025-03-10,108.4,216.0,107.6
ORL,2025-03-13,109.5,215.3,105.8
ORL,2025-03-14,108.0,213.7,105.7
ORL,2025-03-16,109.3,215.7,106.4
ORL,2025-03-19,110.6,216.8,106.2
ORL,2025-03-21,110.0,218.8,108.8
ORL,2025-03-24,108.4,217.7,109.3
ORL,2025-03-25,108.6,219.5,110.9
ORL,2025-03-27,107.6,218.3,110.7
ORL,2025-03-29,105.2,212.8,107.6
ORL,2025-03-31,103.4,212.0,108.6
ORL,2025-04-01,103.3,212.2,108.9
ORL,2025-04-03,104.5,213.7,109.2
ORL,2025-04-08,102.4,211.4,109.0
ORL,2025-04-09,103.3,213.4,110.1
ORL,2025-04-11,99.3,208.2,108.9
ORL,2025-04-13,100.3,210.1,109.8
PHI,2024-11-13,114.2,220.4,106.2
PHI,2024-11-15,113.2,219.1,105.9
PHI,2024-11-18,111.5,215.3,103.8
PHI,2024-11-20,110.7,211.6,100.9
PHI,2024-11-22,111.9,214.4,102.5
PHI,2024-11-24,109.3,212.4,103.1
PHI,2024-11-27,110.0,211.4,101.4
PHI,2024-11-30,111.2,214.3,103.1
PHI,2024-12-03,109.2,212.8,103.6
PHI,2024-12-04,109.1,213.0,103.9
PHI,2024-12-06,108.6,212.8,104.2
PHI,2024-12-08,106.6,210.4,103.8
PHI,2024-12-13,106.8,212.8,106.0
PHI,2024-12-16,108.3,216.1,107.8
PHI,2024-12-20,107.4,216.2,108.8
PHI,2024-12-21,107.4,215.7,108.3
PHI,2024-12-23,107.5,215.8,108.3
PHI,2024-12-25,105.9,213.8,107.9
PHI,2024-12-28,107.7,216.3,108.6
PHI,2024-12-30,108.4,217.4,109.0
PHI,2025-01-01,108.1,219.4,111.3
PHI,2025-01-02,110.0,221.8,111.8
PHI,2025-01-04,113.9,225.4,111.5
PHI,2025-01-06,111.2,224.3,113.1
PHI,2025-01-08,111.3,222.2,110.9
PHI,2025-01-10,111.8,222.8,111.0
PHI,2025-01-12,111.5,224.1,112.6
PHI,2025-01-14,111.3,222.7,111.4
PHI,2025-01-15,111.7,221.5,109.8
PHI,2025-01-18,113.1,223.4,110.3
PHI,2025-01-19,114.3,222.3,108.0
PHI,2025-01-21,115.3,223.5,108.2
PHI,2025-01-24,115.8,224.4,108.6
PHI,2025-01-25,119.3,228.8,109.5
PHI,2025-01-28,118.1,228.6,110.5
PHI,2025-01-29,118.2,229.6,111.4
PHI,2025-01-31,116.3,227.9,111.6
PHI,2025-02-02,119.6,234.7,115.1
PHI,2025-02-04,119.6,235.5,115.9
PHI,2025-02-05,118.7,234.5,115.8
PHI,2025-02-07,118.0,233.7,115.7
PHI,2025-02-09,118.2,234.2,116.0
PHI,2025-02-11,117.3,235.1,117.8
PHI,2025-02-12,115.0,229.9,114.9
PHI,2025-02-20,115.3,228.9,113.6
PHI,2025-02-22,117.3,229.5,112.2
PHI,2025-02-24,117.4,228.2,110.8
PHI,2025-02-26,117.9,226.3,108.4
PHI,2025-03-01,117.1,225.0,107.9
PHI,2025-03-03,117.4,226.1,108.7
PHI,2025-03-04,118.5,227.3,108.8
PHI,2025-03-06,118.6,227.4,108.8
PHI,2025-03-09,117.4,224.0,106.6
PHI,2025-03-10,119.0,227.9,108.9
PHI,2025-03-12,122.2,233.8,111.6
PHI,2025-03-14,121.6,233.3,111.7
PHI,2025-03-16,122.3,233.7,111.4
PHI,2025-03-17,120.6,234.0,113.4
PHI,2025-03-19,124.0,240.6,116.6
PHI,2025-03-21,125.4,239.4,114.0
PHI,2025-03-23,126.3,242.1,115.8
PHI,2025-03-24,126.9,243.4,116.5
PHI,2025-03-26,125.8,241.7,115.9
PHI,2025-03-29,125.5,240.2,114.7
PHI,2025-03-30,124.1,236.0,111.9
PHI,2025-04-01,125.0,237.3,112.3
PHI,2025-04-03,124.3,235.7,111.4
PHI,2025-04-05,124.4,234.1,109.7
PHI,2025-04-07,121.4,228.3,106.9
PHI,2025-04-09,119.8,227.2,107.4
PHI,2025-04-11,117.3,224.9,107.6
PHI,2025-04-13,116.5,223.2,106.7
PHX,2024-11-12,112.7,227.5,114.8
PHX,2024-11-13,112.6,227.8,115.2
PHX,2024-11-15,113.0,227.0,114.0
PHX,2024-11-17,112.7,223.6,110.9
PHX,2024-11-18,114.2,225.9,111.7
PHX,2024-11-20,113.2,222.3,109.1
PHX,2024-11-26,117.3,228.3,111.0
PHX,2024-11-27,115.7,227.6,111.9
PHX,2024-11-30,117.2,229.3,112.1
PHX,2024-12-03,116.4,228.4,112.0
PHX,2024-12-05,113.0,223.6,110.6
PHX,2024-12-07,114.4,225.4,111.0
PHX,2024-12-08,113.8,225.5,111.7
PHX,2024-12-13,115.4,229.8,114.4
PHX,2024-12-15,116.0,232.1,116.1
PHX,2024-12-19,116.0,233.8,117.8
PHX,2024-12-21,114.2,230.9,116.7
PHX,2024-12-23,117.5,234.0,116.5
PHX,2024-12-25,116.5,230.3,113.8
PHX,2024-12-27,116.0,229.5,113.5
PHX,2024-12-28,116.5,228.5,112.0
PHX,2024-12-31,114.8,224.9,110.1
PHX,2025-01-04,114.4,224.6,110.2
PHX,2025-01-06,115.5,225.5,110.0
PHX,2025-01-07,112.8,220.3,107.5
PHX,2025-01-09,113.4,219.7,106.3
PHX,2025-01-11,112.9,220.4,107.5
PHX,2025-01-12,110.2,216.6,106.4
PHX,2025-01-14,109.8,219.2,109.4
PHX,2025-01-16,112.0,222.1,110.1
PHX,2025-01-18,114.5,228.7,114.2
PHX,2025-01-20,115.7,231.9,116.2
PHX,2025-01-22,115.8,230.0,114.2
PHX,2025-01-25,111.6,225.8,114.2
PHX,2025-01-27,112.6,227.8,115.2
PHX,2025-01-29,112.0,227.9,115.9
PHX,2025-01-31,112.6,227.5,114.9
PHX,2025-02-01,112.5,229.0,116.5
PHX,2025-02-03,113.9,229.2,115.3
PHX,2025-02-05,113.8,229.3,115.5
PHX,2025-02-07,115.5,228.9,113.4
PHX,2025-02-08,116.1,230.5,114.4
PHX,2025-02-11,116.5,232.2,115.7
PHX,2025-02-12,120.0,236.1,116.1
PHX,2025-02-20,121.0,236.3,115.3
PHX,2025-02-22,122.1,237.2,115.1
PHX,2025-02-23,121.7,237.6,115.9
PHX,2025-02-25,123.9,237.7,113.8
PHX,2025-02-27,126.3,244.1,117.8
PHX,2025-02-28,126.6,244.1,117.5
PHX,2025-03-02,123.4,242.5,119.1
PHX,2025-03-04,122.3,237.7,115.4
PHX,2025-03-07,121.8,238.6,116.8
PHX,2025-03-09,124.8,244.5,119.7
PHX,2025-03-10,124.5,245.6,121.1
PHX,2025-03-12,124.5,246.5,122.0
PHX,2025-03-14,123.9,244.2,120.3
PHX,2025-03-16,121.8,243.4,121.6
PHX,2025-03-17,117.4,233.8,116.4
PHX,2025-03-19,113.9,231.6,117.7
PHX,2025-03-21,115.2,233.1,117.9
PHX,2025-03-24,114.8,235.2,120.4
PHX,2025-03-26,113.7,233.0,119.3
PHX,2025-03-28,112.0,227.4,115.4
PHX,2025-03-30,112.8,226.6,113.8
PHX,2025-04-01,115.6,228.5,112.9
PHX,2025-04-04,117.8,232.6,114.8
PHX,2025-04-06,119.5,232.4,112.9
PHX,2025-04-08,120.0,233.1,113.1
PHX,2025-04-09,124.4,234.1,109.7
PHX,2025-04-11,124.8,233.0,108.2
PHX,2025-04-13,123.4,231.0,107.6
POR,2024-11-10,114.9,222.1,107.2
POR,2024-11-12,114.3,220.0,105.7
POR,2024-11-13,114.6,222.2,107.6
POR,2024-11-17,114.1,219.8,105.7
POR,2024-11-20,114.0,221.3,107.3
POR,2024-11-22,114.4,221.0,106.6
POR,2024-11-23,112.3,216.3,104.0
POR,2024-11-25,111.8,216.5,104.7
POR,2024-11-27,114.1,216.8,102.7
POR,2024-11-29,114.4,218.0,103.6
POR,2024-12-01,112.3,217.2,104.9
POR,2024-12-03,112.6,221.7,109.1
POR,2024-12-06,114.5,221.9,107.4
POR,2024-12-08,118.8,225.5,106.7
POR,2024-12-13,118.5,223.6,105.1
POR,2024-12-15,119.4,226.2,106.8
POR,2024-12-19,119.4,228.3,108.9
POR,2024-12-21,122.0,233.1,111.1
POR,2024-12-23,121.1,231.8,110.7
POR,2024-12-26,122.2,232.3,110.1
POR,2024-12-28,123.6,234.4,110.8
POR,2024-12-30,122.1,232.4,110.3
POR,2025-01-02,121.9,232.0,110.1
POR,2025-01-04,119.2,230.0,110.8
POR,2025-01-06,118.7,230.2,111.5
POR,2025-01-08,118.7,230.1,111.4
POR,2025-01-09,117.1,229.5,112.4
POR,2025-01-11,116.4,227.3,110.9
POR,2025-01-14,116.9,228.2,111.3
POR,2025-01-16,116.9,228.8,111.9
POR,2025-01-18,116.7,225.3,108.6
POR,2025-01-19,117.0,223.3,106.3
POR,2025-01-21,114.7,222.0,107.3
POR,2025-01-23,114.0,222.3,108.3
POR,2025-01-24,111.7,219.6,107.9
POR,2025-01-26,109.6,216.2,106.6
POR,2025-01-28,111.4,216.9,105.5
POR,2025-01-30,110.9,217.8,106.9
POR,2025-02-01,108.0,217.0,109.0
POR,2025-02-03,105.6,215.9,110.3
POR,2025-02-04,105.7,219.2,113.5
POR,2025-02-06,102.1,216.5,114.4
POR,2025-02-08,102.1,216.0,113.9
POR,2025-02-10,102.8,214.9,112.1
POR,2025-02-12,109.5,223.2,113.7
POR,2025-02-20,113.0,228.6,115.6
POR,2025-02-22,112.2,227.2,115.0
POR,2025-02-24,109.8,226.4,116.6
POR,2025-02-26,112.0,228.1,116.1
POR,2025-02-28,113.3,229.6,116.3
POR,2025-03-02,111.6,227.9,116.3
POR,2025-03-03,116.0,234.0,118.0
POR,2025-03-05,116.0,235.1,119.1
POR,2025-03-07,117.4,238.5,121.1
POR,2025-03-09,113.5,231.8,118.3
POR,2025-03-10,112.2,229.6,117.4
POR,2025-03-12,114.2,233.4,119.2
POR,2025-03-16,116.8,233.2,116.4
POR,2025-03-17,115.8,231.3,115.5
POR,2025-03-19,113.4,227.2,113.8
POR,2025-03-21,113.1,226.3,113.2
POR,2025-03-23,110.7,223.8,113.1
POR,2025-03-25,113.4,226.2,112.8
POR,2025-03-27,112.8,224.9,112.1
POR,2025-03-30,114.9,228.8,113.9
POR,2025-04-01,114.0,226.0,112.0
POR,2025-04-03,112.3,225.0,112.7
POR,2025-04-04,111.2,223.8,112.6
POR,2025-04-06,112.8,226.2,113.4
POR,2025-04-09,114.0,228.2,114.2
POR,2025-04-11,117.4,232.7,115.3
POR,2025-04-13,116.8,227.9,111.1
SAC,2024-11-11,113.0,230.5,117.5
SAC,2024-11-13,112.9,228.5,115.6
SAC,2024-11-15,110.2,225.8,115.6
SAC,2024-11-16,113.4,230.5,117.1
SAC,2024-11-18,115.5,233.4,117.9
SAC,2024-11-22,114.9,231.3,116.4
SAC,2024-11-24,112.2,224.6,112.4
SAC,2024-11-25,112.0,223.6,111.6
SAC,2024-11-27,114.3,224.6,110.3
SAC,2024-11-29,114.0,226.0,112.0
SAC,2024-12-01,113.7,223.6,109.9
SAC,2024-12-03,114.8,227.6,112.8
SAC,2024-12-05,115.5,227.6,112.1
SAC,2024-12-06,114.0,224.5,110.5
SAC,2024-12-08,113.6,226.0,112.4
SAC,2024-12-12,112.4,228.1,115.7
SAC,2024-12-16,112.9,230.9,118.0
SAC,2024-12-19,115.1,235.7,120.6
SAC,2024-12-21,113.4,233.1,119.7
SAC,2024-12-22,113.3,231.4,118.1
SAC,2024-12-26,114.0,231.0,117.0
SAC,2024-12-28,112.7,228.5,115.8
SAC,2024-12-30,114.8,230.8,116.0
SAC,2025-01-01,113.3,229.3,116.0
